032,Spit Wharf,45°47'S,170°43'E                                          
Based on constituent set with reference date:,01-Jul-2009
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,02:28,2.0,08:30,0.3,14:54,2.0,20:48,0.2
2,Su,1,2022,03:24,2.1,09:25,0.2,15:47,2.0,21:43,0.2
3,Mo,1,2022,04:18,2.2,10:21,0.2,16:41,2.0,22:39,0.1
4,Tu,1,2022,05:12,2.2,11:16,0.2,17:34,2.0,23:37,0.1
5,We,1,2022,06:06,2.2,12:11,0.2,18:29,2.0,,
6,Th,1,2022,00:34,0.2,07:00,2.1,13:06,0.3,19:25,2.0
7,Fr,1,2022,01:30,0.2,07:55,2.0,14:02,0.3,20:23,1.9
8,Sa,1,2022,02:26,0.3,08:51,1.9,14:58,0.4,21:21,1.8
9,Su,1,2022,03:22,0.4,09:48,1.8,15:55,0.4,22:18,1.8
10,Mo,1,2022,04:19,0.5,10:45,1.8,16:52,0.5,23:14,1.8
11,Tu,1,2022,05:17,0.5,11:40,1.7,17:46,0.5,,
12,We,1,2022,00:07,1.7,06:15,0.5,12:33,1.7,18:37,0.5
13,Th,1,2022,00:58,1.7,07:08,0.6,13:22,1.7,19:24,0.5
14,Fr,1,2022,01:47,1.7,07:56,0.5,14:07,1.7,20:07,0.5
15,Sa,1,2022,02:32,1.8,08:40,0.5,14:50,1.7,20:48,0.5
16,Su,1,2022,03:15,1.8,09:20,0.5,15:29,1.7,21:27,0.5
17,Mo,1,2022,03:54,1.8,09:59,0.5,16:08,1.7,22:07,0.5
18,Tu,1,2022,04:32,1.8,10:37,0.5,16:46,1.7,22:46,0.5
19,We,1,2022,05:10,1.8,11:15,0.5,17:25,1.7,23:26,0.4
20,Th,1,2022,05:49,1.8,11:54,0.5,18:05,1.7,,
21,Fr,1,2022,00:08,0.4,06:29,1.8,12:34,0.5,18:49,1.7
22,Sa,1,2022,00:51,0.4,07:13,1.8,13:17,0.5,19:36,1.7
23,Su,1,2022,01:36,0.4,08:00,1.8,14:03,0.5,20:27,1.7
24,Mo,1,2022,02:24,0.5,08:52,1.8,14:52,0.5,21:21,1.7
25,Tu,1,2022,03:16,0.5,09:48,1.7,15:46,0.5,22:18,1.8
26,We,1,2022,04:13,0.5,10:47,1.7,16:44,0.5,23:17,1.8
27,Th,1,2022,05:16,0.5,11:47,1.8,17:43,0.4,,
28,Fr,1,2022,00:16,1.9,06:20,0.4,12:46,1.8,18:42,0.3
29,Sa,1,2022,01:16,1.9,07:21,0.4,13:43,1.9,19:39,0.3
30,Su,1,2022,02:14,2.0,08:18,0.3,14:38,1.9,20:34,0.2
31,Mo,1,2022,03:10,2.1,09:12,0.3,15:32,2.0,21:29,0.2
1,Tu,2,2022,04:03,2.1,10:04,0.2,16:24,2.0,22:24,0.1
2,We,2,2022,04:54,2.2,10:56,0.2,17:15,2.0,23:18,0.2
3,Th,2,2022,05:44,2.1,11:47,0.2,18:06,2.0,,
4,Fr,2,2022,00:11,0.2,06:34,2.1,12:39,0.3,18:59,2.0
5,Sa,2,2022,01:03,0.3,07:25,2.0,13:30,0.3,19:52,1.9
6,Su,2,2022,01:55,0.3,08:18,1.9,14:22,0.4,20:47,1.8
7,Mo,2,2022,02:47,0.4,09:12,1.8,15:16,0.5,21:43,1.7
8,Tu,2,2022,03:42,0.5,10:09,1.7,16:12,0.5,22:39,1.7
9,We,2,2022,04:41,0.6,11:06,1.6,17:09,0.6,23:34,1.7
10,Th,2,2022,05:42,0.6,12:00,1.6,18:04,0.6,,
11,Fr,2,2022,00:27,1.7,06:39,0.6,12:51,1.6,18:54,0.6
12,Sa,2,2022,01:16,1.7,07:29,0.6,13:37,1.6,19:39,0.5
13,Su,2,2022,02:02,1.7,08:13,0.6,14:20,1.7,20:20,0.5
14,Mo,2,2022,02:45,1.8,08:52,0.5,15:00,1.7,20:59,0.5
15,Tu,2,2022,03:24,1.8,09:29,0.5,15:38,1.7,21:38,0.4
16,We,2,2022,04:02,1.9,10:05,0.4,16:17,1.8,22:16,0.4
17,Th,2,2022,04:41,1.9,10:42,0.4,16:56,1.8,22:57,0.4
18,Fr,2,2022,05:20,1.9,11:21,0.4,17:37,1.8,23:39,0.4
19,Sa,2,2022,06:01,1.9,12:02,0.4,18:21,1.8,,
20,Su,2,2022,00:23,0.4,06:45,1.9,12:46,0.4,19:09,1.8
21,Mo,2,2022,01:10,0.4,07:33,1.8,13:34,0.4,20:01,1.8
22,Tu,2,2022,02:00,0.4,08:27,1.8,14:26,0.5,20:58,1.8
23,We,2,2022,02:55,0.5,09:26,1.7,15:23,0.5,21:58,1.8
24,Th,2,2022,03:56,0.5,10:29,1.7,16:25,0.5,23:01,1.8
25,Fr,2,2022,05:03,0.5,11:32,1.8,17:28,0.4,,
26,Sa,2,2022,00:03,1.9,06:10,0.5,12:32,1.8,18:30,0.4
27,Su,2,2022,01:03,1.9,07:11,0.4,13:30,1.9,19:28,0.3
28,Mo,2,2022,02:01,2.0,08:06,0.3,14:24,1.9,20:23,0.2
1,Tu,3,2022,02:55,2.1,08:57,0.3,15:15,2.0,21:15,0.2
2,We,3,2022,03:45,2.1,09:46,0.2,16:05,2.0,22:06,0.2
3,Th,3,2022,04:34,2.1,10:33,0.2,16:54,2.0,22:56,0.2
4,Fr,3,2022,05:20,2.1,11:21,0.3,17:42,2.0,23:46,0.2
5,Sa,3,2022,06:07,2.0,12:08,0.3,18:30,1.9,,
6,Su,3,2022,00:34,0.3,06:53,1.9,12:56,0.4,19:20,1.9
7,Mo,3,2022,01:22,0.4,07:42,1.8,13:45,0.5,20:11,1.8
8,Tu,3,2022,02:12,0.5,08:34,1.7,14:36,0.5,21:05,1.7
9,We,3,2022,03:04,0.6,09:30,1.6,15:31,0.6,22:00,1.6
10,Th,3,2022,04:02,0.6,10:28,1.6,16:28,0.6,22:56,1.6
11,Fr,3,2022,05:05,0.7,11:24,1.6,17:26,0.6,23:50,1.6
12,Sa,3,2022,06:05,0.6,12:16,1.6,18:18,0.6,,
13,Su,3,2022,00:40,1.7,06:56,0.6,13:02,1.6,19:05,0.6
14,Mo,3,2022,01:26,1.7,07:40,0.6,13:45,1.7,19:47,0.5
15,Tu,3,2022,02:09,1.8,08:18,0.5,14:25,1.7,20:26,0.5
16,We,3,2022,02:50,1.8,08:53,0.4,15:05,1.8,21:05,0.4
17,Th,3,2022,03:29,1.9,09:29,0.4,15:45,1.8,21:45,0.4
