147,Man oWar Bay,36°47'S,175°09'E                                          
Based on constituent set with reference date:,07-Jan-2017
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,00:04,0.6,06:30,3.0,12:36,0.6,18:39,3.0
2,Su,1,2022,01:03,0.5,07:25,3.2,13:31,0.5,19:36,3.1
3,Mo,1,2022,01:58,0.3,08:17,3.3,14:24,0.4,20:31,3.2
4,Tu,1,2022,02:50,0.3,09:07,3.4,15:16,0.4,21:25,3.2
5,We,1,2022,03:40,0.2,09:55,3.4,16:07,0.4,22:17,3.2
6,Th,1,2022,04:28,0.3,10:44,3.4,16:59,0.4,23:07,3.2
7,Fr,1,2022,05:15,0.3,11:33,3.3,17:50,0.5,23:56,3.1
8,Sa,1,2022,06:03,0.5,12:24,3.2,18:41,0.6,,
9,Su,1,2022,00:45,3.0,06:53,0.7,13:16,3.0,19:32,0.7
10,Mo,1,2022,01:35,2.8,07:47,0.8,14:10,2.9,20:23,0.8
11,Tu,1,2022,02:29,2.7,08:46,1.0,15:04,2.8,21:15,0.8
12,We,1,2022,03:28,2.6,09:48,1.1,15:58,2.7,22:09,0.9
13,Th,1,2022,04:31,2.6,10:49,1.1,16:51,2.6,23:04,0.9
14,Fr,1,2022,05:32,2.6,11:44,1.1,17:43,2.6,23:58,0.9
15,Sa,1,2022,06:26,2.7,12:34,1.1,18:32,2.6,,
16,Su,1,2022,00:49,0.9,07:12,2.7,13:19,1.0,19:20,2.6
17,Mo,1,2022,01:35,0.8,07:54,2.8,14:01,1.0,20:05,2.7
18,Tu,1,2022,02:17,0.8,08:32,2.9,14:41,0.9,20:48,2.7
19,We,1,2022,02:57,0.7,09:08,2.9,15:21,0.9,21:29,2.8
20,Th,1,2022,03:35,0.7,09:45,3.0,16:01,0.8,22:10,2.8
21,Fr,1,2022,04:12,0.6,10:23,3.0,16:42,0.8,22:50,2.8
22,Sa,1,2022,04:51,0.6,11:03,3.0,17:24,0.7,23:32,2.9
23,Su,1,2022,05:32,0.7,11:46,3.0,18:08,0.7,,
24,Mo,1,2022,00:15,2.9,06:17,0.7,12:33,2.9,18:54,0.7
25,Tu,1,2022,01:03,2.8,07:08,0.8,13:25,2.9,19:44,0.7
26,We,1,2022,01:55,2.8,08:05,0.8,14:20,2.9,20:37,0.7
27,Th,1,2022,02:55,2.8,09:08,0.8,15:17,2.9,21:34,0.7
28,Fr,1,2022,04:00,2.9,10:13,0.8,16:17,2.9,22:36,0.6
29,Sa,1,2022,05:05,2.9,11:15,0.7,17:17,2.9,23:39,0.6
30,Su,1,2022,06:07,3.1,12:14,0.6,18:18,3.0,,
31,Mo,1,2022,00:40,0.5,07:04,3.2,13:10,0.5,19:17,3.1
1,Tu,2,2022,01:38,0.4,07:56,3.3,14:05,0.5,20:14,3.1
2,We,2,2022,02:30,0.3,08:46,3.4,14:58,0.4,21:08,3.2
3,Th,2,2022,03:20,0.3,09:35,3.4,15:50,0.4,21:59,3.2
4,Fr,2,2022,04:08,0.3,10:24,3.3,16:40,0.4,22:48,3.1
5,Sa,2,2022,04:55,0.4,11:12,3.2,17:30,0.5,23:36,3.1
6,Su,2,2022,05:43,0.6,12:01,3.1,18:18,0.5,,
7,Mo,2,2022,00:23,2.9,06:31,0.7,12:51,3.0,19:05,0.7
8,Tu,2,2022,01:11,2.8,07:23,0.9,13:41,2.8,19:52,0.8
9,We,2,2022,02:02,2.7,08:18,1.0,14:31,2.7,20:40,0.9
10,Th,2,2022,02:57,2.6,09:16,1.1,15:22,2.6,21:30,1.0
11,Fr,2,2022,03:56,2.5,10:14,1.2,16:12,2.5,22:23,1.0
12,Sa,2,2022,04:55,2.5,11:08,1.2,17:03,2.5,23:17,1.0
13,Su,2,2022,05:48,2.6,11:57,1.2,17:53,2.5,,
14,Mo,2,2022,00:09,1.0,06:34,2.7,12:43,1.1,18:43,2.5
15,Tu,2,2022,00:57,0.9,07:16,2.8,13:26,1.0,19:31,2.6
16,We,2,2022,01:42,0.8,07:56,2.9,14:08,0.9,20:17,2.7
17,Th,2,2022,02:24,0.7,08:35,3.0,14:51,0.8,21:01,2.8
18,Fr,2,2022,03:05,0.6,09:14,3.0,15:33,0.7,21:44,2.9
19,Sa,2,2022,03:45,0.6,09:55,3.1,16:16,0.7,22:27,2.9
20,Su,2,2022,04:27,0.6,10:38,3.1,17:00,0.6,23:10,3.0
21,Mo,2,2022,05:11,0.6,11:23,3.1,17:45,0.6,23:54,3.0
22,Tu,2,2022,05:57,0.7,12:11,3.0,18:31,0.6,,
23,We,2,2022,00:42,3.0,06:49,0.7,13:02,3.0,19:20,0.6
24,Th,2,2022,01:35,2.9,07:46,0.8,13:56,2.9,20:12,0.6
25,Fr,2,2022,02:34,2.9,08:48,0.8,14:53,2.9,21:09,0.6
26,Sa,2,2022,03:37,2.9,09:51,0.8,15:53,2.9,22:11,0.6
27,Su,2,2022,04:42,3.0,10:53,0.7,16:54,2.9,23:16,0.6
28,Mo,2,2022,05:44,3.1,11:53,0.7,17:57,2.9,,
1,Tu,3,2022,00:19,0.5,06:41,3.2,12:50,0.6,18:58,3.0
2,We,3,2022,01:17,0.5,07:34,3.3,13:45,0.5,19:56,3.1
3,Th,3,2022,02:11,0.4,08:25,3.3,14:39,0.4,20:51,3.1
4,Fr,3,2022,03:01,0.4,09:14,3.3,15:30,0.4,21:41,3.1
5,Sa,3,2022,03:49,0.4,10:02,3.3,16:20,0.4,22:29,3.1
6,Su,3,2022,04:35,0.5,10:50,3.2,17:07,0.5,23:15,3.0
7,Mo,3,2022,05:21,0.6,11:37,3.0,17:53,0.5,,
8,Tu,3,2022,00:00,2.9,06:08,0.8,12:24,2.9,18:37,0.7
9,We,3,2022,00:45,2.8,06:57,0.9,13:10,2.8,19:20,0.8
10,Th,3,2022,01:32,2.7,07:48,1.1,13:56,2.6,20:03,0.9
11,Fr,3,2022,02:21,2.6,08:41,1.2,14:42,2.5,20:48,1.0
12,Sa,3,2022,03:14,2.5,09:34,1.2,15:29,2.4,21:36,1.1
13,Su,3,2022,04:10,2.5,10:26,1.2,16:18,2.4,22:30,1.1
14,Mo,3,2022,05:03,2.6,11:15,1.2,17:10,2.4,23:25,1.0
15,Tu,3,2022,05:51,2.6,12:02,1.1,18:04,2.5,,
16,We,3,2022,00:18,1.0,06:36,2.7,12:49,1.0,18:57,2.6
17,Th,3,2022,01:07,0.8,07:20,2.9,13:34,0.9,19:47,2.7
18,Fr,3,2022,01:53,0.7,08:02,3.0,14:20,0.8,20:34,2.8
19,Sa,3,2022,02:37,0.6,08:45,3.1,15:06,0.6,21:20,3.0
