104,Opotiki Wharf,38°02'S,177°14'E                                          
Based on constituent set with reference date:,01-Jul-2010
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,05:57,1.7,12:13,0.3,18:13,1.7,,
2,Su,1,2022,00:41,0.1,06:55,1.8,13:13,0.2,19:11,1.8
3,Mo,1,2022,01:39,0.1,07:52,1.9,14:12,0.2,20:09,1.8
4,Tu,1,2022,02:34,0.1,08:46,1.9,15:08,0.1,21:06,1.8
5,We,1,2022,03:28,0.0,09:39,1.9,16:04,0.1,22:00,1.8
6,Th,1,2022,04:20,0.1,10:32,1.9,16:58,0.1,22:54,1.8
7,Fr,1,2022,05:12,0.1,11:23,1.9,17:51,0.1,23:46,1.7
8,Sa,1,2022,06:04,0.2,12:14,1.8,18:43,0.2,,
9,Su,1,2022,00:38,1.7,06:56,0.2,13:05,1.8,19:35,0.2
10,Mo,1,2022,01:30,1.6,07:50,0.3,13:56,1.7,20:26,0.3
11,Tu,1,2022,02:23,1.6,08:44,0.4,14:47,1.6,21:18,0.3
12,We,1,2022,03:17,1.5,09:40,0.4,15:37,1.6,22:10,0.4
13,Th,1,2022,04:12,1.5,10:35,0.5,16:28,1.5,23:01,0.4
14,Fr,1,2022,05:06,1.5,11:29,0.5,17:18,1.5,23:51,0.4
15,Sa,1,2022,05:57,1.5,12:20,0.5,18:08,1.5,,
16,Su,1,2022,00:39,0.4,06:45,1.5,13:09,0.5,18:56,1.5
17,Mo,1,2022,01:24,0.3,07:30,1.6,13:55,0.5,19:42,1.5
18,Tu,1,2022,02:07,0.3,08:13,1.6,14:39,0.4,20:27,1.5
19,We,1,2022,02:47,0.3,08:54,1.7,15:21,0.4,21:10,1.5
20,Th,1,2022,03:26,0.3,09:34,1.7,16:01,0.4,21:51,1.6
21,Fr,1,2022,04:04,0.3,10:14,1.7,16:40,0.4,22:33,1.6
22,Sa,1,2022,04:42,0.3,10:54,1.7,17:19,0.3,23:15,1.6
