261,Omokoroa,37°40'S,176°03'E                                          
Based on constituent set with reference date:,01-Aug-2015
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,00:45,0.4,07:10,2.0,13:15,0.5,19:25,2.0
2,Su,1,2022,01:44,0.3,08:11,2.1,14:15,0.5,20:25,2.1
3,Mo,1,2022,02:41,0.3,09:08,2.1,15:13,0.4,21:24,2.1
4,Tu,1,2022,03:35,0.2,10:03,2.2,16:09,0.4,22:20,2.1
5,We,1,2022,04:28,0.2,10:57,2.2,17:03,0.3,23:14,2.1
6,Th,1,2022,05:19,0.2,11:48,2.2,17:55,0.3,,
7,Fr,1,2022,00:06,2.1,06:09,0.3,12:39,2.2,18:46,0.4
8,Sa,1,2022,00:57,2.0,06:59,0.4,13:29,2.2,19:36,0.4
9,Su,1,2022,01:48,2.0,07:49,0.4,14:18,2.1,20:26,0.4
10,Mo,1,2022,02:39,1.9,08:39,0.5,15:07,2.0,21:15,0.5
11,Tu,1,2022,03:31,1.9,09:31,0.6,15:55,2.0,22:05,0.5
12,We,1,2022,04:25,1.9,10:24,0.7,16:44,1.9,22:55,0.6
13,Th,1,2022,05:19,1.8,11:19,0.7,17:34,1.9,23:46,0.6
14,Fr,1,2022,06:13,1.8,12:13,0.7,18:23,1.9,,
15,Sa,1,2022,00:36,0.6,07:05,1.9,13:06,0.7,19:12,1.9
16,Su,1,2022,01:24,0.6,07:53,1.9,13:55,0.7,20:00,1.9
17,Mo,1,2022,02:10,0.5,08:39,1.9,14:41,0.7,20:46,1.9
18,Tu,1,2022,02:54,0.5,09:22,2.0,15:26,0.6,21:30,1.9
19,We,1,2022,03:36,0.5,10:02,2.0,16:08,0.6,22:13,1.9
20,Th,1,2022,04:17,0.5,10:42,2.0,16:50,0.6,22:54,1.9
21,Fr,1,2022,04:59,0.4,11:21,2.0,17:32,0.5,23:36,1.9
22,Sa,1,2022,05:41,0.4,12:01,2.0,18:15,0.5,,
23,Su,1,2022,00:18,1.9,06:24,0.4,12:43,2.0,18:59,0.5
24,Mo,1,2022,01:02,1.9,07:09,0.4,13:27,2.0,19:45,0.5
25,Tu,1,2022,01:49,1.9,07:57,0.5,14:13,2.0,20:34,0.4
26,We,1,2022,02:40,1.9,08:49,0.5,15:03,2.0,21:26,0.4
27,Th,1,2022,03:37,1.9,09:46,0.5,15:58,2.0,22:22,0.4
28,Fr,1,2022,04:39,1.9,10:47,0.6,16:57,2.0,23:21,0.4
