357,Lottin Point (Wakatiri),37°33'S,178°10'E
Based on constituent set with reference date:,01-Jul-2013
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,05:40,1.9,11:46,0.4,17:50,1.9,,
2,Su,1,2022,00:16,0.2,06:39,1.9,12:46,0.4,18:50,1.9
3,Mo,1,2022,01:14,0.2,07:36,2.0,13:45,0.3,19:49,2.0
4,Tu,1,2022,02:09,0.1,08:31,2.1,14:42,0.3,20:46,2.0
5,We,1,2022,03:03,0.1,09:25,2.1,15:38,0.3,21:42,2.0
6,Th,1,2022,03:56,0.1,10:18,2.1,16:33,0.3,22:36,1.9
7,Fr,1,2022,04:48,0.2,11:09,2.1,17:25,0.3,23:28,1.9
8,Sa,1,2022,05:39,0.3,12:00,2.0,18:17,0.3,,
9,Su,1,2022,00:21,1.8,06:30,0.3,12:50,1.9,19:08,0.4
10,Mo,1,2022,01:13,1.8,07:23,0.4,13:41,1.9,19:59,0.4
11,Tu,1,2022,02:07,1.7,08:16,0.5,14:31,1.8,20:50,0.5
12,We,1,2022,03:03,1.6,09:11,0.6,15:21,1.7,21:41,0.5
13,Th,1,2022,04:00,1.6,10:07,0.7,16:12,1.7,22:34,0.5
14,Fr,1,2022,04:56,1.6,11:02,0.7,17:03,1.6,23:25,0.5
15,Sa,1,2022,05:49,1.6,11:54,0.7,17:53,1.6,,
16,Su,1,2022,00:14,0.5,06:37,1.7,12:43,0.7,18:42,1.6
17,Mo,1,2022,01:00,0.5,07:22,1.7,13:29,0.6,19:27,1.6
18,Tu,1,2022,01:44,0.4,08:03,1.8,14:12,0.6,20:11,1.7
19,We,1,2022,02:24,0.4,08:43,1.8,14:54,0.6,20:52,1.7
20,Th,1,2022,03:04,0.4,09:21,1.8,15:34,0.5,21:33,1.7
21,Fr,1,2022,03:43,0.4,10:00,1.9,16:14,0.5,22:14,1.7
22,Sa,1,2022,04:22,0.4,10:39,1.9,16:55,0.5,22:56,1.8
23,Su,1,2022,05:03,0.4,11:19,1.9,17:37,0.4,23:39,1.8
24,Mo,1,2022,05:46,0.4,12:02,1.9,18:21,0.4,,
25,Tu,1,2022,00:26,1.8,06:33,0.4,12:47,1.9,19:08,0.4
26,We,1,2022,01:16,1.8,07:24,0.5,13:36,1.9,19:58,0.4
27,Th,1,2022,02:11,1.7,08:19,0.5,14:29,1.8,20:53,0.4
28,Fr,1,2022,03:12,1.8,09:19,0.5,15:26,1.8,21:53,0.4
29,Sa,1,2022,04:16,1.8,10:23,0.5,16:27,1.8,22:55,0.3
30,Su,1,2022,05:20,1.8,11:27,0.5,17:31,1.8,23:57,0.3
31,Mo,1,2022,06:21,1.9,12:30,0.4,18:34,1.9,,
1,Tu,2,2022,00:56,0.2,07:19,2.0,13:30,0.4,19:34,1.9
2,We,2,2022,01:53,0.2,08:14,2.0,14:27,0.3,20:31,1.9
3,Th,2,2022,02:47,0.2,09:07,2.1,15:21,0.3,21:25,1.9
4,Fr,2,2022,03:38,0.2,09:57,2.1,16:12,0.3,22:16,1.9
5,Sa,2,2022,04:27,0.2,10:45,2.0,17:01,0.3,23:06,1.9
6,Su,2,2022,05:15,0.3,11:33,2.0,17:48,0.3,23:54,1.8
7,Mo,2,2022,06:03,0.4,12:19,1.9,18:34,0.4,,
8,Tu,2,2022,00:41,1.8,06:51,0.5,13:04,1.8,19:20,0.4
