017,Havelock,41°17'S,173°46'E                                          
Based on constituent set with reference date:,17-Aug-2009
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,02:11,0.8,09:10,2.9,14:49,0.7,21:27,2.8
2,Su,1,2022,03:10,0.7,10:04,3.0,15:38,0.6,22:20,2.9
3,Mo,1,2022,04:05,0.6,10:51,3.2,16:25,0.5,23:12,3.0
4,Tu,1,2022,04:57,0.6,11:35,3.3,17:10,0.5,,
5,We,1,2022,00:02,3.0,05:44,0.5,12:17,3.3,17:56,0.5
6,Th,1,2022,00:49,3.0,06:29,0.6,12:59,3.2,18:42,0.6
7,Fr,1,2022,01:34,2.9,07:11,0.6,13:41,3.1,19:29,0.7
8,Sa,1,2022,02:16,2.8,07:54,0.8,14:25,2.9,20:17,0.8
9,Su,1,2022,02:59,2.7,08:38,0.9,15:13,2.8,21:07,0.9
10,Mo,1,2022,03:43,2.6,09:27,1.0,16:07,2.6,21:59,1.0
11,Tu,1,2022,04:32,2.5,10:29,1.2,17:08,2.5,22:53,1.1
12,We,1,2022,05:34,2.4,11:47,1.2,18:12,2.5,23:49,1.2
13,Th,1,2022,06:53,2.3,13:00,1.2,19:13,2.5,,
14,Fr,1,2022,00:47,1.2,08:08,2.4,13:58,1.1,20:09,2.5
15,Sa,1,2022,01:45,1.1,09:08,2.6,14:45,1.0,21:03,2.6
16,Su,1,2022,02:42,1.1,09:55,2.7,15:27,0.9,21:53,2.7
17,Mo,1,2022,03:34,1.0,10:36,2.9,16:06,0.8,22:41,2.7
18,Tu,1,2022,04:19,0.9,11:13,3.0,16:43,0.7,23:24,2.8
19,We,1,2022,04:59,0.8,11:48,3.0,17:20,0.7,,
20,Th,1,2022,00:04,2.9,05:35,0.7,12:21,3.1,17:56,0.6
21,Fr,1,2022,00:41,2.9,06:10,0.6,12:52,3.0,18:34,0.6
22,Sa,1,2022,01:15,2.9,06:46,0.6,13:23,3.0,19:14,0.6
23,Su,1,2022,01:48,2.9,07:23,0.6,13:56,2.9,19:56,0.7
24,Mo,1,2022,02:22,2.9,08:03,0.7,14:34,2.8,20:42,0.7
25,Tu,1,2022,02:59,2.8,08:49,0.8,15:20,2.7,21:32,0.8
26,We,1,2022,03:42,2.8,09:44,0.9,16:18,2.6,22:28,0.9
27,Th,1,2022,04:37,2.6,10:52,1.0,17:31,2.5,23:29,0.9
28,Fr,1,2022,05:58,2.5,12:13,1.0,18:53,2.5,,
29,Sa,1,2022,00:38,1.0,07:38,2.6,13:29,1.0,20:07,2.6
30,Su,1,2022,01:49,1.0,08:54,2.7,14:31,0.8,21:14,2.7
31,Mo,1,2022,02:58,0.9,09:50,3.0,15:24,0.7,22:13,2.8
1,Tu,2,2022,03:59,0.7,10:38,3.1,16:13,0.6,23:06,2.9
2,We,2,2022,04:50,0.6,11:20,3.3,16:58,0.5,23:53,3.0
3,Th,2,2022,05:34,0.5,12:00,3.3,17:41,0.5,,
4,Fr,2,2022,00:35,3.1,06:13,0.5,12:39,3.3,18:24,0.6
5,Sa,2,2022,01:14,3.0,06:51,0.6,13:18,3.2,19:05,0.6
6,Su,2,2022,01:51,3.0,07:28,0.6,13:57,3.0,19:46,0.7
7,Mo,2,2022,02:27,2.9,08:06,0.8,14:38,2.9,20:27,0.8
8,Tu,2,2022,03:02,2.7,08:47,0.9,15:23,2.7,21:10,0.9
9,We,2,2022,03:40,2.6,09:35,1.1,16:13,2.5,21:55,1.1
10,Th,2,2022,04:26,2.4,10:42,1.3,17:15,2.4,22:48,1.2
11,Fr,2,2022,05:51,2.3,12:10,1.3,18:26,2.3,23:51,1.3
12,Sa,2,2022,07:32,2.3,13:25,1.2,19:36,2.3,,
13,Su,2,2022,01:06,1.3,08:44,2.4,14:21,1.1,20:40,2.4
14,Mo,2,2022,02:21,1.2,09:35,2.6,15:07,1.0,21:37,2.5
15,Tu,2,2022,03:22,1.1,10:16,2.8,15:48,0.8,22:26,2.7
16,We,2,2022,04:07,0.9,10:53,3.0,16:26,0.7,23:09,2.8
17,Th,2,2022,04:45,0.8,11:27,3.1,17:01,0.6,23:47,3.0
18,Fr,2,2022,05:18,0.6,11:59,3.2,17:37,0.5,,
19,Sa,2,2022,00:21,3.0,05:52,0.5,12:30,3.2,18:14,0.5
20,Su,2,2022,00:54,3.1,06:26,0.5,13:01,3.1,18:52,0.5
21,Mo,2,2022,01:25,3.1,07:02,0.5,13:34,3.1,19:32,0.5
22,Tu,2,2022,01:58,3.1,07:41,0.5,14:11,2.9,20:15,0.6
