150,Matiatia Bay,36°47'S,174°59'E                                          
Based on constituent set with reference date:,07-Jan-2017
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,00:05,0.6,06:33,3.0,12:37,0.6,18:44,3.0
2,Su,1,2022,01:05,0.5,07:28,3.1,13:33,0.5,19:40,3.1
3,Mo,1,2022,02:00,0.4,08:20,3.3,14:26,0.5,20:35,3.1
4,Tu,1,2022,02:52,0.3,09:10,3.3,15:18,0.4,21:28,3.1
5,We,1,2022,03:42,0.2,09:59,3.3,16:10,0.4,22:20,3.1
6,Th,1,2022,04:30,0.3,10:48,3.3,17:01,0.4,23:10,3.1
7,Fr,1,2022,05:18,0.4,11:37,3.2,17:53,0.5,23:59,3.0
8,Sa,1,2022,06:06,0.5,12:28,3.1,18:43,0.6,,
9,Su,1,2022,00:49,2.9,06:56,0.7,13:20,3.0,19:34,0.7
10,Mo,1,2022,01:40,2.8,07:50,0.8,14:14,2.8,20:26,0.8
11,Tu,1,2022,02:34,2.7,08:49,1.0,15:08,2.7,21:18,0.8
12,We,1,2022,03:33,2.6,09:51,1.1,16:02,2.6,22:12,0.9
13,Th,1,2022,04:35,2.5,10:52,1.1,16:55,2.6,23:07,0.9
14,Fr,1,2022,05:34,2.6,11:47,1.1,17:46,2.6,,
15,Sa,1,2022,00:01,0.9,06:27,2.6,12:37,1.1,18:35,2.6
16,Su,1,2022,00:51,0.9,07:14,2.7,13:22,1.0,19:23,2.6
17,Mo,1,2022,01:37,0.8,07:56,2.8,14:03,1.0,20:08,2.6
18,Tu,1,2022,02:19,0.8,08:34,2.8,14:43,0.9,20:51,2.7
19,We,1,2022,02:58,0.7,09:12,2.9,15:23,0.9,21:33,2.7
20,Th,1,2022,03:35,0.7,09:49,2.9,16:03,0.8,22:14,2.8
21,Fr,1,2022,04:13,0.6,10:28,2.9,16:43,0.8,22:55,2.8
22,Sa,1,2022,04:52,0.6,11:08,2.9,17:25,0.7,23:36,2.8
23,Su,1,2022,05:33,0.7,11:52,2.9,18:09,0.7,,
24,Mo,1,2022,00:20,2.8,06:18,0.7,12:39,2.9,18:55,0.7
25,Tu,1,2022,01:08,2.8,07:09,0.8,13:30,2.9,19:44,0.7
26,We,1,2022,02:01,2.8,08:06,0.8,14:25,2.8,20:38,0.7
27,Th,1,2022,03:01,2.8,09:09,0.8,15:22,2.8,21:36,0.7
28,Fr,1,2022,04:05,2.8,10:14,0.8,16:22,2.8,22:38,0.6
29,Sa,1,2022,05:10,2.9,11:17,0.7,17:22,2.9,23:41,0.6
30,Su,1,2022,06:10,3.0,12:16,0.6,18:22,2.9,,
31,Mo,1,2022,00:43,0.5,07:06,3.1,13:13,0.6,19:20,3.0
1,Tu,2,2022,01:40,0.4,07:59,3.3,14:07,0.5,20:17,3.1
2,We,2,2022,02:33,0.3,08:49,3.3,15:00,0.4,21:11,3.1
