401,Whangaroa,35°03'S,173°45'E
Based on constituent set with reference date:,01-Jul-2014
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,00:33,0.5,06:57,2.4,13:01,0.7,19:06,2.4
2,Su,1,2022,01:30,0.4,07:54,2.5,13:59,0.6,20:05,2.4
3,Mo,1,2022,02:25,0.3,08:48,2.6,14:56,0.5,21:01,2.5
4,Tu,1,2022,03:18,0.3,09:41,2.6,15:51,0.5,21:56,2.5
5,We,1,2022,04:10,0.3,10:32,2.6,16:44,0.5,22:48,2.5
6,Th,1,2022,05:01,0.3,11:22,2.6,17:37,0.5,23:39,2.4
7,Fr,1,2022,05:50,0.4,12:11,2.6,18:28,0.5,,
8,Sa,1,2022,00:30,2.3,06:40,0.5,13:01,2.5,19:19,0.6
9,Su,1,2022,01:21,2.2,07:31,0.6,13:51,2.4,20:10,0.7
10,Mo,1,2022,02:15,2.2,08:23,0.7,14:41,2.3,21:01,0.7
11,Tu,1,2022,03:12,2.1,09:18,0.9,15:34,2.2,21:54,0.8
12,We,1,2022,04:12,2.0,10:17,0.9,16:27,2.1,22:49,0.8
13,Th,1,2022,05:12,2.0,11:16,1.0,17:21,2.1,23:44,0.8
14,Fr,1,2022,06:09,2.1,12:13,1.0,18:14,2.1,,
15,Sa,1,2022,00:37,0.8,07:01,2.1,13:06,0.9,19:05,2.1
16,Su,1,2022,01:25,0.7,07:48,2.2,13:54,0.9,19:53,2.1
17,Mo,1,2022,02:10,0.7,08:31,2.2,14:38,0.9,20:37,2.1
18,Tu,1,2022,02:50,0.6,09:11,2.3,15:18,0.8,21:18,2.2
19,We,1,2022,03:29,0.6,09:49,2.3,15:57,0.8,21:58,2.2
20,Th,1,2022,04:06,0.6,10:25,2.4,16:35,0.7,22:36,2.2
21,Fr,1,2022,04:43,0.5,11:02,2.4,17:14,0.7,23:15,2.3
22,Sa,1,2022,05:21,0.6,11:40,2.4,17:54,0.7,23:55,2.3
23,Su,1,2022,06:01,0.6,12:19,2.4,18:36,0.6,,
