233,Rocky Point,37°06'S,175°31'E                                          
Based on constituent set with reference date:,01-Jan-2009
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,06:18,3.6,12:23,0.8,18:28,3.6,,
2,Su,1,2022,00:53,0.6,07:18,3.7,13:20,0.7,19:30,3.7
3,Mo,1,2022,01:50,0.5,08:14,3.9,14:16,0.6,20:30,3.8
4,Tu,1,2022,02:43,0.4,09:08,4.0,15:10,0.6,21:27,3.8
5,We,1,2022,03:34,0.4,09:59,4.0,16:03,0.6,22:20,3.8
6,Th,1,2022,04:23,0.4,10:50,4.0,16:56,0.6,23:11,3.8
7,Fr,1,2022,05:12,0.5,11:41,3.9,17:47,0.7,,
8,Sa,1,2022,00:01,3.7,06:00,0.7,12:31,3.8,18:37,0.8
9,Su,1,2022,00:50,3.5,06:51,0.9,13:22,3.7,19:27,0.9
10,Mo,1,2022,01:39,3.4,07:44,1.0,14:13,3.5,20:18,1.0
11,Tu,1,2022,02:31,3.3,08:41,1.2,15:04,3.4,21:10,1.1
12,We,1,2022,03:28,3.2,09:42,1.3,15:56,3.3,22:05,1.1
13,Th,1,2022,04:28,3.1,10:42,1.3,16:49,3.2,23:02,1.2
14,Fr,1,2022,05:29,3.1,11:37,1.3,17:42,3.2,23:57,1.1
15,Sa,1,2022,06:25,3.2,12:27,1.3,18:35,3.2,,
16,Su,1,2022,00:48,1.1,07:14,3.3,13:13,1.3,19:26,3.2
17,Mo,1,2022,01:34,1.0,07:57,3.3,13:57,1.2,20:13,3.2
18,Tu,1,2022,02:16,0.9,08:38,3.4,14:38,1.1,20:57,3.3
19,We,1,2022,02:55,0.9,09:16,3.5,15:19,1.1,21:37,3.4
20,Th,1,2022,03:33,0.8,09:53,3.5,15:58,1.0,22:16,3.4
21,Fr,1,2022,04:11,0.8,10:31,3.6,16:38,1.0,22:54,3.5
22,Sa,1,2022,04:49,0.8,11:09,3.6,17:19,0.9,23:32,3.5
23,Su,1,2022,05:29,0.8,11:50,3.6,18:00,0.9,,
24,Mo,1,2022,00:13,3.5,06:12,0.8,12:33,3.6,18:44,0.9
25,Tu,1,2022,00:56,3.5,06:59,0.9,13:19,3.6,19:30,0.9
26,We,1,2022,01:45,3.4,07:51,1.0,14:08,3.5,20:21,0.9
27,Th,1,2022,02:39,3.4,08:50,1.0,15:01,3.5,21:19,0.9
28,Fr,1,2022,03:42,3.4,09:53,1.1,15:59,3.5,22:22,0.9
29,Sa,1,2022,04:50,3.4,10:59,1.0,17:02,3.5,23:30,0.8
30,Su,1,2022,05:59,3.5,12:03,0.9,18:09,3.5,,
31,Mo,1,2022,00:35,0.7,07:02,3.7,13:04,0.8,19:16,3.6
1,Tu,2,2022,01:34,0.6,07:59,3.8,14:01,0.7,20:17,3.7
2,We,2,2022,02:28,0.5,08:52,3.9,14:55,0.6,21:13,3.7
3,Th,2,2022,03:18,0.5,09:42,4.0,15:46,0.6,22:04,3.8
4,Fr,2,2022,04:05,0.5,10:31,3.9,16:35,0.6,22:51,3.8
5,Sa,2,2022,04:51,0.6,11:18,3.9,17:22,0.6,23:37,3.7
6,Su,2,2022,05:36,0.7,12:04,3.8,18:07,0.7,,
7,Mo,2,2022,00:21,3.6,06:21,0.9,12:50,3.6,18:52,0.8
8,Tu,2,2022,01:05,3.4,07:09,1.0,13:36,3.5,19:38,1.0
9,We,2,2022,01:52,3.3,08:00,1.2,14:23,3.3,20:26,1.1
10,Th,2,2022,02:44,3.2,08:56,1.3,15:12,3.2,21:18,1.2
11,Fr,2,2022,03:42,3.1,09:57,1.4,16:05,3.1,22:17,1.3
12,Sa,2,2022,04:45,3.1,10:57,1.4,17:02,3.1,23:18,1.3
13,Su,2,2022,05:46,3.1,11:52,1.4,18:00,3.1,,
14,Mo,2,2022,00:16,1.2,06:40,3.2,12:43,1.3,18:56,3.1
15,Tu,2,2022,01:05,1.1,07:26,3.3,13:29,1.2,19:46,3.2
16,We,2,2022,01:49,1.0,08:08,3.4,14:12,1.1,20:31,3.3
17,Th,2,2022,02:29,0.9,08:47,3.5,14:53,1.0,21:12,3.4
18,Fr,2,2022,03:08,0.8,09:25,3.6,15:33,0.9,21:51,3.5
19,Sa,2,2022,03:46,0.7,10:04,3.7,16:13,0.8,22:29,3.6
20,Su,2,2022,04:26,0.7,10:44,3.7,16:54,0.8,23:09,3.6
21,Mo,2,2022,05:07,0.7,11:26,3.7,17:36,0.7,23:50,3.6
22,Tu,2,2022,05:50,0.7,12:10,3.7,18:19,0.7,,
23,We,2,2022,00:35,3.6,06:38,0.8,12:56,3.6,19:06,0.8
24,Th,2,2022,01:24,3.5,07:31,0.9,13:46,3.6,19:57,0.9
