108,Whangarei,35°46'S,174°21'E                                          
Based on constituent set with reference date:,01-Jul-2003
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,00:35,0.6,07:10,2.9,13:05,0.8,19:23,3.0
2,Su,1,2022,01:32,0.5,08:09,3.1,14:03,0.7,20:22,3.0
3,Mo,1,2022,02:28,0.4,09:05,3.2,14:59,0.6,21:19,3.0
4,Tu,1,2022,03:21,0.4,09:58,3.2,15:54,0.5,22:14,3.1
5,We,1,2022,04:12,0.4,10:50,3.3,16:47,0.5,23:07,3.1
6,Th,1,2022,05:03,0.4,11:41,3.2,17:38,0.6,23:58,3.0
7,Fr,1,2022,05:52,0.5,12:31,3.2,18:29,0.6,,
8,Sa,1,2022,00:49,2.9,06:42,0.6,13:21,3.1,19:19,0.7
9,Su,1,2022,01:39,2.8,07:33,0.8,14:10,3.0,20:10,0.7
10,Mo,1,2022,02:31,2.7,08:25,0.9,14:59,2.9,21:01,0.8
11,Tu,1,2022,03:24,2.7,09:19,1.0,15:49,2.8,21:52,0.9
12,We,1,2022,04:21,2.6,10:16,1.1,16:40,2.7,22:45,0.9
13,Th,1,2022,05:19,2.6,11:14,1.1,17:32,2.6,23:38,0.9
14,Fr,1,2022,06:15,2.6,12:09,1.1,18:24,2.6,,
15,Sa,1,2022,00:29,0.9,07:07,2.6,13:00,1.1,19:14,2.6
16,Su,1,2022,01:18,0.9,07:56,2.7,13:48,1.1,20:02,2.6
17,Mo,1,2022,02:03,0.9,08:40,2.8,14:33,1.0,20:47,2.6
18,Tu,1,2022,02:46,0.8,09:21,2.8,15:16,1.0,21:29,2.7
19,We,1,2022,03:27,0.8,10:00,2.9,15:58,0.9,22:10,2.7
20,Th,1,2022,04:07,0.7,10:38,2.9,16:39,0.9,22:50,2.8
21,Fr,1,2022,04:47,0.7,11:16,2.9,17:20,0.8,23:31,2.8
22,Sa,1,2022,05:28,0.7,11:55,3.0,18:02,0.8,,
23,Su,1,2022,00:12,2.8,06:10,0.7,12:36,3.0,18:45,0.8
24,Mo,1,2022,00:56,2.8,06:54,0.7,13:19,2.9,19:30,0.8
