180,Raglan,37°48'S,174°53'E                                          
Based on constituent set with reference date:,01-Jul-2013
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,03:13,0.4,09:45,3.2,15:45,0.5,22:07,3.2
2,Su,1,2022,04:09,0.3,10:39,3.3,16:39,0.3,23:01,3.3
3,Mo,1,2022,05:01,0.2,11:30,3.5,17:30,0.3,23:53,3.3
4,Tu,1,2022,05:50,0.2,12:19,3.5,18:20,0.2,,
5,We,1,2022,00:43,3.3,06:38,0.2,13:07,3.5,19:08,0.3
6,Th,1,2022,01:32,3.2,07:25,0.3,13:54,3.4,19:56,0.4
7,Fr,1,2022,02:20,3.1,08:12,0.4,14:41,3.2,20:43,0.5
8,Sa,1,2022,03:08,3.0,08:59,0.6,15:29,3.1,21:32,0.6
9,Su,1,2022,03:57,2.9,09:48,0.8,16:19,2.9,22:22,0.8
10,Mo,1,2022,04:50,2.7,10:42,0.9,17:14,2.8,23:17,0.9
11,Tu,1,2022,05:49,2.7,11:44,1.0,18:12,2.7,,
12,We,1,2022,00:16,1.0,06:51,2.6,12:52,1.1,19:11,2.7
13,Th,1,2022,01:19,1.0,07:51,2.7,13:56,1.1,20:09,2.7
14,Fr,1,2022,02:18,1.0,08:46,2.7,14:51,1.0,21:01,2.7
15,Sa,1,2022,03:09,0.9,09:35,2.8,15:38,0.9,21:49,2.8
16,Su,1,2022,03:54,0.8,10:20,2.9,16:20,0.8,22:34,2.9
17,Mo,1,2022,04:34,0.7,11:00,3.0,16:59,0.7,23:14,2.9
18,Tu,1,2022,05:12,0.6,11:37,3.1,17:36,0.6,23:53,3.0
19,We,1,2022,05:48,0.5,12:13,3.2,18:13,0.6,,
20,Th,1,2022,00:29,3.0,06:25,0.5,12:48,3.2,18:50,0.5
21,Fr,1,2022,01:06,3.0,07:02,0.4,13:24,3.2,19:29,0.5
22,Sa,1,2022,01:43,3.0,07:41,0.5,14:01,3.2,20:09,0.5
23,Su,1,2022,02:21,3.0,08:22,0.5,14:40,3.1,20:52,0.5
24,Mo,1,2022,03:03,2.9,09:07,0.6,15:24,3.0,21:39,0.6
25,Tu,1,2022,03:50,2.9,09:56,0.7,16:14,2.9,22:30,0.7
26,We,1,2022,04:46,2.8,10:54,0.8,17:14,2.8,23:30,0.8
27,Th,1,2022,05:56,2.7,12:03,0.9,18:26,2.8,,
28,Fr,1,2022,00:38,0.8,07:14,2.8,13:18,0.9,19:42,2.8
29,Sa,1,2022,01:50,0.7,08:26,2.9,14:29,0.8,20:52,2.9
30,Su,1,2022,02:56,0.6,09:29,3.1,15:31,0.6,21:54,3.0
31,Mo,1,2022,03:55,0.4,10:25,3.3,16:27,0.4,22:50,3.2
1,Tu,2,2022,04:48,0.3,11:16,3.4,17:17,0.3,23:41,3.3
2,We,2,2022,05:36,0.2,12:04,3.5,18:04,0.2,,
3,Th,2,2022,00:28,3.3,06:22,0.2,12:49,3.5,18:49,0.2
4,Fr,2,2022,01:13,3.3,07:05,0.2,13:32,3.4,19:32,0.3
5,Sa,2,2022,01:56,3.2,07:47,0.3,14:13,3.3,20:14,0.4
6,Su,2,2022,02:37,3.1,08:29,0.5,14:54,3.1,20:55,0.6
7,Mo,2,2022,03:19,2.9,09:12,0.7,15:36,2.9,21:38,0.7
8,Tu,2,2022,04:02,2.8,09:57,0.9,16:21,2.8,22:23,0.9
9,We,2,2022,04:53,2.7,10:49,1.1,17:13,2.6,23:15,1.1
10,Th,2,2022,05:55,2.6,11:55,1.2,18:17,2.5,,
11,Fr,2,2022,00:21,1.2,07:05,2.5,13:12,1.2,19:25,2.5
12,Sa,2,2022,01:36,1.2,08:10,2.6,14:20,1.2,20:29,2.6
13,Su,2,2022,02:40,1.1,09:07,2.7,15:14,1.0,21:24,2.7
