356,Akaroa,43°48'S,172°58'E
Based on constituent set with reference date:,15-Jan-2008
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,02:58,2.6,09:13,0.6,15:22,2.5,21:31,0.5
2,Su,1,2022,03:52,2.7,10:09,0.6,16:15,2.6,22:25,0.5
3,Mo,1,2022,04:45,2.8,11:04,0.5,17:08,2.6,23:20,0.5
4,Tu,1,2022,05:38,2.8,11:58,0.6,18:01,2.7,,
5,We,1,2022,00:15,0.5,06:32,2.8,12:51,0.6,18:56,2.6
6,Th,1,2022,01:09,0.5,07:27,2.7,13:43,0.6,19:53,2.6
7,Fr,1,2022,02:02,0.6,08:23,2.7,14:36,0.7,20:51,2.5
8,Sa,1,2022,02:57,0.7,09:20,2.6,15:31,0.8,21:49,2.5
9,Su,1,2022,03:55,0.8,10:16,2.5,16:28,0.8,22:45,2.4
10,Mo,1,2022,04:55,0.8,11:11,2.4,17:26,0.8,23:38,2.4
11,Tu,1,2022,05:54,0.9,12:05,2.3,18:20,0.9,,
12,We,1,2022,00:31,2.3,06:48,0.9,12:57,2.2,19:09,0.8
13,Th,1,2022,01:22,2.3,07:38,0.9,13:47,2.2,19:54,0.8
14,Fr,1,2022,02:11,2.3,08:24,0.8,14:34,2.2,20:36,0.8
15,Sa,1,2022,02:55,2.2,09:07,0.8,15:16,2.2,21:15,0.8
16,Su,1,2022,03:35,2.3,09:48,0.8,15:55,2.2,21:54,0.8
17,Mo,1,2022,04:12,2.3,10:27,0.8,16:31,2.2,22:34,0.8
18,Tu,1,2022,04:48,2.3,11:06,0.8,17:08,2.2,23:15,0.8
19,We,1,2022,05:26,2.3,11:46,0.8,17:46,2.2,23:57,0.8
20,Th,1,2022,06:05,2.4,12:27,0.8,18:28,2.2,,
21,Fr,1,2022,00:41,0.8,06:50,2.4,13:09,0.8,19:15,2.3
22,Sa,1,2022,01:26,0.8,07:39,2.4,13:55,0.8,20:06,2.3
23,Su,1,2022,02:15,0.8,08:32,2.4,14:44,0.9,21:01,2.3
24,Mo,1,2022,03:08,0.8,09:27,2.4,15:38,0.9,21:57,2.3
25,Tu,1,2022,04:06,0.8,10:24,2.4,16:35,0.8,22:53,2.4
