241,Waiorua Bay,40°50'S,174°57'E                                          
Based on constituent set with reference date:,18-Sep-2001
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,03:30,0.4,09:38,1.7,15:47,0.3,21:57,1.7
2,Su,1,2022,04:29,0.3,10:28,1.8,16:36,0.3,22:50,1.7
3,Mo,1,2022,05:20,0.3,11:13,1.9,17:22,0.2,23:40,1.8
4,Tu,1,2022,06:06,0.2,11:55,1.9,18:06,0.2,,
5,We,1,2022,00:27,1.8,06:47,0.2,12:36,1.9,18:49,0.3
6,Th,1,2022,01:12,1.7,07:25,0.2,13:16,1.9,19:31,0.3
7,Fr,1,2022,01:55,1.7,08:02,0.3,13:56,1.8,20:13,0.4
8,Sa,1,2022,02:37,1.6,08:39,0.4,14:37,1.7,20:54,0.5
9,Su,1,2022,03:19,1.5,09:18,0.5,15:22,1.6,21:38,0.6
10,Mo,1,2022,04:04,1.4,10:04,0.6,16:14,1.5,22:26,0.6
11,Tu,1,2022,05:00,1.3,11:08,0.7,17:18,1.4,23:24,0.7
12,We,1,2022,06:18,1.3,12:29,0.7,18:29,1.3,,
13,Th,1,2022,00:40,0.7,07:45,1.3,13:45,0.7,19:37,1.4
14,Fr,1,2022,02:11,0.7,08:53,1.4,14:45,0.6,20:37,1.4
15,Sa,1,2022,03:29,0.6,09:43,1.5,15:33,0.5,21:30,1.5
16,Su,1,2022,04:22,0.6,10:23,1.6,16:15,0.4,22:17,1.5
17,Mo,1,2022,05:01,0.5,10:58,1.7,16:52,0.4,22:59,1.6
18,Tu,1,2022,05:33,0.4,11:30,1.8,17:28,0.3,23:37,1.7
19,We,1,2022,06:03,0.3,12:01,1.8,18:02,0.3,,
20,Th,1,2022,00:14,1.7,06:31,0.3,12:32,1.8,18:37,0.2
21,Fr,1,2022,00:50,1.7,06:59,0.3,13:04,1.8,19:13,0.2
22,Sa,1,2022,01:25,1.7,07:28,0.3,13:37,1.8,19:50,0.3
23,Su,1,2022,02:00,1.7,07:58,0.3,14:13,1.8,20:28,0.3
24,Mo,1,2022,02:38,1.7,08:32,0.4,14:54,1.7,21:10,0.4
25,Tu,1,2022,03:18,1.6,09:11,0.5,15:43,1.6,21:57,0.5
26,We,1,2022,04:06,1.5,10:04,0.6,16:44,1.5,22:55,0.6
27,Th,1,2022,05:10,1.4,11:26,0.6,18:03,1.4,,
28,Fr,1,2022,00:12,0.6,06:45,1.3,13:13,0.6,19:27,1.4
29,Sa,1,2022,01:54,0.6,08:20,1.4,14:39,0.6,20:45,1.5
30,Su,1,2022,03:27,0.6,09:28,1.6,15:43,0.4,21:51,1.6
31,Mo,1,2022,04:31,0.4,10:19,1.7,16:36,0.3,22:48,1.7
1,Tu,2,2022,05:19,0.3,11:04,1.9,17:22,0.2,23:36,1.7
2,We,2,2022,05:59,0.2,11:44,1.9,18:04,0.2,,
3,Th,2,2022,00:19,1.8,06:35,0.2,12:23,2.0,18:42,0.2
4,Fr,2,2022,00:58,1.8,07:08,0.2,12:59,1.9,19:17,0.2
5,Sa,2,2022,01:34,1.8,07:39,0.2,13:34,1.9,19:49,0.3
6,Su,2,2022,02:08,1.7,08:08,0.3,14:10,1.8,20:19,0.4
7,Mo,2,2022,02:40,1.6,08:39,0.4,14:46,1.7,20:48,0.4
8,Tu,2,2022,03:12,1.5,09:12,0.5,15:25,1.5,21:20,0.5
9,We,2,2022,03:47,1.4,09:55,0.6,16:11,1.4,21:57,0.6
10,Th,2,2022,04:36,1.3,11:06,0.7,17:14,1.3,22:47,0.7
11,Fr,2,2022,06:36,1.2,12:51,0.8,18:37,1.2,,
12,Sa,2,2022,00:23,0.8,08:29,1.3,14:17,0.7,20:04,1.3
13,Su,2,2022,03:28,0.8,09:29,1.4,15:17,0.6,21:14,1.3
14,Mo,2,2022,04:23,0.6,10:10,1.5,16:03,0.5,22:07,1.5
15,Tu,2,2022,04:56,0.5,10:44,1.7,16:42,0.4,22:49,1.6
16,We,2,2022,05:23,0.4,11:14,1.8,17:17,0.3,23:25,1.7
17,Th,2,2022,05:48,0.3,11:44,1.9,17:51,0.2,23:59,1.8
18,Fr,2,2022,06:14,0.2,12:14,1.9,18:24,0.1,,
19,Sa,2,2022,00:32,1.8,06:40,0.2,12:45,1.9,18:58,0.1
20,Su,2,2022,01:05,1.9,07:07,0.2,13:18,1.9,19:31,0.2
21,Mo,2,2022,01:39,1.8,07:36,0.2,13:53,1.9,20:06,0.2
22,Tu,2,2022,02:13,1.8,08:07,0.3,14:31,1.7,20:43,0.3
23,We,2,2022,02:49,1.7,08:41,0.4,15:15,1.6,21:22,0.4
24,Th,2,2022,03:31,1.5,09:25,0.5,16:11,1.5,22:11,0.6
25,Fr,2,2022,04:27,1.4,10:40,0.7,17:29,1.3,23:26,0.7
26,Sa,2,2022,06:10,1.3,12:58,0.7,19:09,1.3,,
27,Su,2,2022,01:44,0.8,08:09,1.3,14:42,0.6,20:42,1.4
28,Mo,2,2022,03:33,0.6,09:20,1.5,15:47,0.5,21:51,1.5
1,Tu,3,2022,04:28,0.4,10:09,1.7,16:36,0.3,22:43,1.6
2,We,3,2022,05:08,0.3,10:50,1.8,17:16,0.2,23:25,1.8
3,Th,3,2022,05:42,0.2,11:27,1.9,17:51,0.2,,
4,Fr,3,2022,00:01,1.8,06:12,0.1,12:02,2.0,18:23,0.2
5,Sa,3,2022,00:35,1.9,06:41,0.1,12:35,2.0,18:52,0.2
6,Su,3,2022,01:06,1.8,07:08,0.2,13:07,1.9,19:19,0.2
7,Mo,3,2022,01:36,1.8,07:34,0.2,13:39,1.8,19:44,0.3
8,Tu,3,2022,02:03,1.7,08:00,0.3,14:10,1.7,20:09,0.4
9,We,3,2022,02:29,1.6,08:27,0.4,14:44,1.6,20:36,0.5
10,Th,3,2022,02:55,1.5,09:01,0.6,15:22,1.4,21:07,0.6
11,Fr,3,2022,03:24,1.3,09:53,0.7,16:14,1.3,21:47,0.7
12,Sa,3,2022,04:14,1.2,11:51,0.8,17:37,1.2,22:50,0.8
13,Su,3,2022,07:59,1.2,13:49,0.8,19:28,1.2,,
14,Mo,3,2022,03:13,0.8,09:08,1.3,14:57,0.6,20:53,1.3
15,Tu,3,2022,04:02,0.7,09:47,1.5,15:43,0.5,21:48,1.4
16,We,3,2022,04:30,0.5,10:18,1.6,16:21,0.4,22:28,1.6
17,Th,3,2022,04:55,0.4,10:48,1.8,16:56,0.2,23:03,1.7
18,Fr,3,2022,05:20,0.3,11:18,1.9,17:29,0.1,23:36,1.8
19,Sa,3,2022,05:47,0.2,11:49,2.0,18:03,0.1,,
20,Su,3,2022,00:09,1.9,06:14,0.1,12:22,2.0,18:37,0.1
21,Mo,3,2022,00:42,1.9,06:42,0.1,12:56,1.9,19:11,0.1
22,Tu,3,2022,01:16,1.9,07:12,0.2,13:32,1.9,19:45,0.2
23,We,3,2022,01:50,1.8,07:43,0.3,14:12,1.7,20:21,0.3
24,Th,3,2022,02:27,1.7,08:17,0.4,14:56,1.6,21:00,0.5
25,Fr,3,2022,03:08,1.5,09:00,0.6,15:53,1.4,21:48,0.6
26,Sa,3,2022,04:04,1.4,10:23,0.7,17:17,1.3,23:10,0.8
27,Su,3,2022,05:54,1.3,13:09,0.8,19:05,1.2,,
28,Mo,3,2022,01:47,0.8,07:58,1.3,14:44,0.6,20:38,1.3
29,Tu,3,2022,03:21,0.6,09:05,1.5,15:40,0.5,21:40,1.5
30,We,3,2022,04:07,0.5,09:50,1.7,16:21,0.4,22:25,1.6
31,Th,3,2022,04:43,0.3,10:28,1.8,16:56,0.3,23:02,1.8
1,Fr,4,2022,05:14,0.2,11:02,1.9,17:28,0.2,23:36,1.8
