323,Mana Marina,41°06'S,174°52'E                                          
Based on constituent set with reference date:,01-Jul-2014
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,03:39,0.8,09:49,1.5,15:55,0.7,22:07,1.6
2,Su,1,2022,04:37,0.7,10:37,1.6,16:41,0.6,22:58,1.6
3,Mo,1,2022,05:26,0.6,11:21,1.7,17:23,0.6,23:46,1.6
4,Tu,1,2022,06:09,0.6,12:02,1.8,18:02,0.6,,
5,We,1,2022,00:31,1.6,06:46,0.6,12:40,1.8,18:39,0.6
6,Th,1,2022,01:15,1.6,07:20,0.6,13:18,1.7,19:15,0.6
7,Fr,1,2022,01:55,1.6,07:51,0.6,13:54,1.7,19:48,0.7
8,Sa,1,2022,02:34,1.5,08:21,0.7,14:31,1.6,20:22,0.7
9,Su,1,2022,03:11,1.5,08:52,0.7,15:10,1.5,20:58,0.8
10,Mo,1,2022,03:48,1.4,09:28,0.8,15:55,1.4,21:40,0.8
11,Tu,1,2022,04:32,1.3,10:17,0.9,16:53,1.4,22:31,0.9
12,We,1,2022,05:47,1.3,11:53,0.9,18:17,1.3,23:40,0.9
13,Th,1,2022,07:46,1.3,13:46,0.9,19:41,1.3,,
14,Fr,1,2022,01:53,1.0,09:02,1.3,14:52,0.8,20:46,1.4
15,Sa,1,2022,03:30,0.9,09:53,1.4,15:40,0.8,21:39,1.4
16,Su,1,2022,04:27,0.8,10:33,1.5,16:20,0.7,22:25,1.5
17,Mo,1,2022,05:06,0.8,11:08,1.6,16:56,0.6,23:07,1.5
18,Tu,1,2022,05:38,0.7,11:39,1.7,17:30,0.6,23:45,1.6
19,We,1,2022,06:06,0.6,12:09,1.7,18:03,0.5,,
20,Th,1,2022,00:21,1.6,06:33,0.6,12:39,1.7,18:36,0.5
21,Fr,1,2022,00:56,1.7,06:59,0.6,13:10,1.7,19:09,0.5
22,Sa,1,2022,01:31,1.7,07:25,0.6,13:42,1.7,19:43,0.6
23,Su,1,2022,02:06,1.6,07:52,0.6,14:17,1.7,20:19,0.6
24,Mo,1,2022,02:41,1.6,08:21,0.6,14:54,1.6,20:56,0.7
25,Tu,1,2022,03:18,1.5,08:52,0.7,15:37,1.5,21:38,0.7
26,We,1,2022,03:59,1.5,09:32,0.8,16:32,1.4,22:28,0.8
27,Th,1,2022,04:51,1.4,10:32,0.9,17:52,1.4,23:38,0.9
28,Fr,1,2022,06:28,1.3,13:01,0.9,19:33,1.3,,
29,Sa,1,2022,01:47,0.9,08:29,1.3,14:48,0.8,20:57,1.4
30,Su,1,2022,03:37,0.9,09:40,1.5,15:51,0.7,22:03,1.5
31,Mo,1,2022,04:43,0.8,10:30,1.6,16:40,0.6,22:57,1.6
1,Tu,2,2022,05:29,0.7,11:13,1.7,17:23,0.6,23:44,1.6
2,We,2,2022,06:05,0.6,11:52,1.8,18:01,0.6,,
3,Th,2,2022,00:26,1.7,06:37,0.6,12:29,1.8,18:36,0.5
4,Fr,2,2022,01:03,1.7,07:06,0.5,13:04,1.8,19:06,0.6
5,Sa,2,2022,01:37,1.7,07:33,0.6,13:37,1.8,19:33,0.6
6,Su,2,2022,02:08,1.6,07:58,0.6,14:09,1.7,19:59,0.6
7,Mo,2,2022,02:37,1.6,08:22,0.6,14:40,1.6,20:26,0.7
8,Tu,2,2022,03:02,1.5,08:49,0.7,15:13,1.5,20:56,0.7
9,We,2,2022,03:26,1.4,09:22,0.8,15:51,1.4,21:31,0.8
10,Th,2,2022,03:49,1.3,10:11,0.9,16:40,1.3,22:13,0.9
11,Fr,2,2022,04:18,1.2,12:28,1.0,18:06,1.2,23:11,1.0
12,Sa,2,2022,08:46,1.2,14:22,0.9,20:11,1.2,,
13,Su,2,2022,03:39,1.0,09:46,1.3,15:23,0.8,21:27,1.3
14,Mo,2,2022,04:41,0.9,10:24,1.5,16:08,0.7,22:19,1.4
15,Tu,2,2022,05:09,0.8,10:56,1.6,16:46,0.7,23:00,1.5
16,We,2,2022,05:33,0.7,11:25,1.7,17:20,0.6,23:35,1.6
17,Th,2,2022,05:55,0.6,11:54,1.7,17:53,0.5,,
18,Fr,2,2022,00:09,1.7,06:19,0.6,12:23,1.8,18:25,0.5
19,Sa,2,2022,00:41,1.7,06:43,0.5,12:54,1.8,18:57,0.5
20,Su,2,2022,01:14,1.8,07:07,0.5,13:25,1.8,19:28,0.5
