142,Jackson Bay,43°59'S,168°38'E                                          
Based on constituent set with reference date:,01-Jan-2008
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,04:18,0.3,10:29,2.2,16:48,0.1,23:02,2.2
2,Su,1,2022,05:12,0.2,11:22,2.3,17:42,0.0,23:56,2.3
3,Mo,1,2022,06:04,0.1,12:14,2.4,18:34,0.0,,
4,Tu,1,2022,00:49,2.3,06:56,0.1,13:05,2.4,19:25,-0.1
5,We,1,2022,01:41,2.3,07:46,0.1,13:56,2.4,20:17,0.0
6,Th,1,2022,02:32,2.3,08:37,0.2,14:48,2.3,21:09,0.1
7,Fr,1,2022,03:24,2.2,09:29,0.3,15:40,2.2,22:02,0.2
8,Sa,1,2022,04:16,2.1,10:23,0.4,16:35,2.1,22:56,0.3
9,Su,1,2022,05:10,2.0,11:20,0.5,17:32,2.0,23:52,0.5
10,Mo,1,2022,06:06,1.9,12:19,0.6,18:32,1.9,,
11,Tu,1,2022,00:49,0.6,07:05,1.8,13:20,0.6,19:34,1.8
12,We,1,2022,01:47,0.6,08:04,1.8,14:20,0.6,20:34,1.7
13,Th,1,2022,02:43,0.7,09:00,1.8,15:16,0.6,21:28,1.8
14,Fr,1,2022,03:36,0.7,09:49,1.8,16:05,0.6,22:15,1.8
15,Sa,1,2022,04:21,0.6,10:32,1.9,16:47,0.5,22:57,1.8
16,Su,1,2022,05:02,0.6,11:10,1.9,17:25,0.4,23:34,1.9
17,Mo,1,2022,05:39,0.5,11:45,2.0,18:01,0.3,,
18,Tu,1,2022,00:11,2.0,06:15,0.4,12:21,2.1,18:37,0.3
19,We,1,2022,00:48,2.0,06:52,0.4,12:57,2.2,19:14,0.2
20,Th,1,2022,01:25,2.1,07:29,0.3,13:35,2.2,19:52,0.2
21,Fr,1,2022,02:04,2.1,08:08,0.3,14:15,2.2,20:32,0.2
22,Sa,1,2022,02:44,2.1,08:48,0.3,14:56,2.2,21:15,0.2
23,Su,1,2022,03:26,2.1,09:31,0.4,15:41,2.1,22:00,0.3
24,Mo,1,2022,04:10,2.0,10:19,0.4,16:30,2.0,22:50,0.4
25,Tu,1,2022,05:00,1.9,11:13,0.5,17:26,1.9,23:45,0.5
26,We,1,2022,05:57,1.9,12:15,0.5,18:31,1.9,,
27,Th,1,2022,00:47,0.5,07:01,1.9,13:24,0.5,19:41,1.9
28,Fr,1,2022,01:54,0.5,08:10,1.9,14:33,0.5,20:50,1.9
29,Sa,1,2022,03:00,0.5,09:15,2.0,15:38,0.3,21:54,2.0
30,Su,1,2022,04:03,0.4,10:16,2.2,16:37,0.2,22:52,2.1
31,Mo,1,2022,05:01,0.3,11:11,2.3,17:32,0.1,23:47,2.3
1,Tu,2,2022,05:53,0.2,12:03,2.4,18:23,0.0,,
2,We,2,2022,00:37,2.3,06:43,0.1,12:53,2.5,19:12,-0.1
3,Th,2,2022,01:26,2.4,07:31,0.1,13:41,2.4,19:59,0.0
4,Fr,2,2022,02:12,2.3,08:17,0.1,14:27,2.4,20:45,0.1
5,Sa,2,2022,02:58,2.3,09:03,0.2,15:14,2.3,21:31,0.2
6,Su,2,2022,03:42,2.1,09:49,0.3,16:00,2.1,22:17,0.3
7,Mo,2,2022,04:28,2.0,10:38,0.5,16:48,1.9,23:05,0.5
8,Tu,2,2022,05:16,1.9,11:30,0.6,17:41,1.8,23:56,0.7
9,We,2,2022,06:09,1.7,12:28,0.7,18:41,1.7,,
10,Th,2,2022,00:53,0.8,07:10,1.7,13:32,0.7,19:46,1.6
11,Fr,2,2022,01:56,0.8,08:15,1.7,14:36,0.7,20:50,1.6
12,Sa,2,2022,02:57,0.8,09:13,1.7,15:33,0.7,21:45,1.7
13,Su,2,2022,03:51,0.7,10:02,1.8,16:20,0.6,22:31,1.8
14,Mo,2,2022,04:37,0.6,10:44,1.9,17:01,0.4,23:12,1.9
15,Tu,2,2022,05:17,0.5,11:23,2.0,17:39,0.3,23:49,2.0
16,We,2,2022,05:55,0.4,12:00,2.2,18:16,0.2,,
17,Th,2,2022,00:27,2.1,06:31,0.3,12:37,2.2,18:53,0.1
18,Fr,2,2022,01:04,2.2,07:08,0.2,13:15,2.3,19:31,0.1
19,Sa,2,2022,01:41,2.2,07:46,0.2,13:54,2.3,20:10,0.1
20,Su,2,2022,02:20,2.2,08:25,0.2,14:35,2.3,20:50,0.2
21,Mo,2,2022,03:00,2.2,09:07,0.3,15:18,2.2,21:33,0.3
22,Tu,2,2022,03:42,2.1,09:52,0.4,16:05,2.1,22:21,0.4
23,We,2,2022,04:29,2.0,10:45,0.5,17:00,1.9,23:16,0.5
24,Th,2,2022,05:26,1.9,11:50,0.5,18:07,1.8,,
25,Fr,2,2022,00:22,0.6,06:36,1.8,13:04,0.6,19:24,1.8
26,Sa,2,2022,01:35,0.6,07:52,1.9,14:20,0.5,20:39,1.9
27,Su,2,2022,02:48,0.6,09:04,2.0,15:29,0.4,21:46,2.0
28,Mo,2,2022,03:54,0.4,10:06,2.1,16:28,0.2,22:43,2.1
1,Tu,3,2022,04:50,0.3,11:01,2.3,17:21,0.1,23:34,2.2
2,We,3,2022,05:40,0.2,11:50,2.4,18:08,0.0,,
3,Th,3,2022,00:21,2.3,06:26,0.1,12:36,2.4,18:53,0.0
4,Fr,3,2022,01:05,2.4,07:10,0.1,13:20,2.4,19:36,0.0
5,Sa,3,2022,01:47,2.3,07:52,0.1,14:02,2.3,20:17,0.1
6,Su,3,2022,02:27,2.2,08:33,0.2,14:43,2.2,20:57,0.2
7,Mo,3,2022,03:06,2.1,09:13,0.3,15:23,2.1,21:36,0.4
8,Tu,3,2022,03:44,2.0,09:54,0.5,16:04,1.9,22:16,0.6
9,We,3,2022,04:24,1.8,10:39,0.6,16:48,1.7,23:00,0.7
10,Th,3,2022,05:10,1.7,11:33,0.7,17:43,1.6,23:55,0.8
11,Fr,3,2022,06:10,1.6,12:39,0.8,18:52,1.6,,
12,Sa,3,2022,01:03,0.9,07:22,1.6,13:49,0.8,20:05,1.6
13,Su,3,2022,02:13,0.8,08:31,1.7,14:52,0.7,21:08,1.7
14,Mo,3,2022,03:15,0.7,09:26,1.8,15:45,0.6,21:58,1.8
15,Tu,3,2022,04:05,0.6,10:13,1.9,16:29,0.4,22:41,1.9
16,We,3,2022,04:47,0.5,10:54,2.1,17:09,0.3,23:21,2.1
17,Th,3,2022,05:27,0.3,11:33,2.2,17:48,0.2,23:59,2.2
18,Fr,3,2022,06:05,0.2,12:12,2.3,18:27,0.1,,
19,Sa,3,2022,00:37,2.3,06:43,0.1,12:51,2.4,19:06,0.0
20,Su,3,2022,01:15,2.3,07:22,0.1,13:31,2.4,19:45,0.1
21,Mo,3,2022,01:54,2.3,08:02,0.1,14:13,2.3,20:26,0.1
22,Tu,3,2022,02:35,2.2,08:45,0.2,14:58,2.2,21:11,0.3
23,We,3,2022,03:19,2.1,09:33,0.3,15:47,2.1,22:00,0.4
24,Th,3,2022,04:08,2.0,10:29,0.4,16:46,1.9,22:58,0.5
25,Fr,3,2022,05:09,1.9,11:38,0.5,17:57,1.8,,
26,Sa,3,2022,00:09,0.6,06:24,1.8,12:56,0.5,19:16,1.8
27,Su,3,2022,01:26,0.6,07:43,1.9,14:12,0.5,20:31,1.9
28,Mo,3,2022,02:39,0.6,08:54,2.0,15:18,0.4,21:35,2.0
29,Tu,3,2022,03:42,0.4,09:54,2.1,16:14,0.2,22:29,2.1
30,We,3,2022,04:35,0.3,10:45,2.3,17:03,0.1,23:16,2.2
31,Th,3,2022,05:22,0.2,11:32,2.3,17:48,0.1,23:59,2.3
1,Fr,4,2022,06:06,0.1,12:15,2.4,18:30,0.0,,
2,Sa,4,2022,00:40,2.3,06:46,0.1,12:56,2.3,19:09,0.1
3,Su,4,2022,01:18,2.3,06:25,0.1,12:34,2.3,18:46,0.2
4,Mo,4,2022,00:54,2.2,07:02,0.2,13:11,2.1,19:21,0.3
5,Tu,4,2022,01:29,2.1,07:38,0.4,13:47,2.0,19:55,0.5
6,We,4,2022,02:02,2.0,08:14,0.5,14:23,1.8,20:30,0.6
7,Th,4,2022,02:38,1.8,08:55,0.6,15:04,1.7,21:11,0.7
8,Fr,4,2022,03:20,1.7,09:45,0.7,15:55,1.6,22:04,0.8
9,Sa,4,2022,04:17,1.7,10:50,0.8,17:03,1.6,23:14,0.8
10,Su,4,2022,05:30,1.6,12:01,0.7,18:17,1.6,,
11,Mo,4,2022,00:27,0.8,06:43,1.7,13:07,0.7,19:23,1.7
12,Tu,4,2022,01:32,0.7,07:44,1.8,14:02,0.5,20:17,1.8
13,We,4,2022,02:25,0.6,08:34,2.0,14:50,0.4,21:04,2.0
14,Th,4,2022,03:12,0.4,09:19,2.1,15:34,0.3,21:46,2.1
15,Fr,4,2022,03:54,0.3,10:02,2.2,16:16,0.1,22:27,2.2
16,Sa,4,2022,04:35,0.2,10:43,2.3,16:57,0.1,23:07,2.3
17,Su,4,2022,05:16,0.1,11:25,2.4,17:39,0.0,23:48,2.3
18,Mo,4,2022,05:58,0.1,12:09,2.4,18:21,0.1,,
19,Tu,4,2022,00:30,2.3,06:41,0.1,12:54,2.3,19:06,0.2
20,We,4,2022,01:14,2.3,07:28,0.2,13:43,2.2,19:53,0.3
21,Th,4,2022,02:02,2.2,08:21,0.3,14:38,2.1,20:47,0.4
22,Fr,4,2022,02:57,2.0,09:22,0.4,15:40,1.9,21:50,0.5
23,Sa,4,2022,04:02,1.9,10:33,0.5,16:52,1.9,23:01,0.6
24,Su,4,2022,05:16,1.9,11:47,0.5,18:06,1.8,,
25,Mo,4,2022,00:15,0.6,06:31,1.9,12:57,0.4,19:16,1.9
26,Tu,4,2022,01:23,0.5,07:38,2.0,13:59,0.3,20:15,2.0
27,We,4,2022,02:22,0.4,08:35,2.1,14:53,0.3,21:07,2.1
28,Th,4,2022,03:14,0.3,09:25,2.2,15:41,0.2,21:52,2.2
29,Fr,4,2022,04:00,0.2,10:10,2.2,16:24,0.2,22:34,2.2
30,Sa,4,2022,04:42,0.2,10:52,2.2,17:04,0.2,23:13,2.2
1,Su,5,2022,05:22,0.2,11:30,2.2,17:41,0.2,23:49,2.2
2,Mo,5,2022,05:58,0.2,12:07,2.1,18:15,0.3,,
3,Tu,5,2022,00:23,2.1,06:33,0.3,12:41,2.0,18:48,0.4
4,We,5,2022,00:55,2.0,07:07,0.4,13:15,1.9,19:20,0.5
5,Th,5,2022,01:27,1.9,07:42,0.5,13:51,1.8,19:55,0.6
6,Fr,5,2022,02:03,1.9,08:22,0.6,14:32,1.8,20:37,0.7
7,Sa,5,2022,02:46,1.8,09:11,0.6,15:23,1.7,21:29,0.7
8,Su,5,2022,03:40,1.7,10:11,0.7,16:24,1.7,22:33,0.8
9,Mo,5,2022,04:46,1.7,11:17,0.7,17:31,1.7,23:42,0.7
10,Tu,5,2022,05:55,1.8,12:20,0.6,18:35,1.8,,
11,We,5,2022,00:45,0.7,06:58,1.9,13:17,0.5,19:32,1.9
12,Th,5,2022,01:42,0.5,07:53,2.0,14:09,0.4,20:22,2.0
13,Fr,5,2022,02:33,0.4,08:42,2.1,14:57,0.3,21:09,2.1
14,Sa,5,2022,03:20,0.3,09:29,2.2,15:43,0.2,21:53,2.2
15,Su,5,2022,04:05,0.2,10:15,2.3,16:28,0.1,22:38,2.3
16,Mo,5,2022,04:51,0.1,11:02,2.3,17:14,0.1,23:23,2.3
17,Tu,5,2022,05:37,0.0,11:49,2.3,18:00,0.1,,
18,We,5,2022,00:09,2.3,06:25,0.1,12:40,2.3,18:49,0.2
19,Th,5,2022,00:58,2.3,07:17,0.1,13:33,2.2,19:41,0.3
20,Fr,5,2022,01:51,2.2,08:13,0.2,14:30,2.1,20:38,0.4
21,Sa,5,2022,02:49,2.1,09:15,0.3,15:33,2.0,21:40,0.5
22,Su,5,2022,03:53,2.0,10:21,0.4,16:39,1.9,22:47,0.5
23,Mo,5,2022,05:01,2.0,11:28,0.4,17:46,1.9,23:54,0.5
24,Tu,5,2022,06:10,2.0,12:32,0.4,18:50,1.9,,
25,We,5,2022,00:58,0.5,07:13,2.0,13:32,0.4,19:48,2.0
