073,Tauranga,37°39'S,176°11'E                                          
Based on constituent set with reference date:,01-Jan-2012
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,06:20,1.8,12:20,0.4,18:32,1.9,,
2,Su,1,2022,00:50,0.2,07:19,1.9,13:20,0.3,19:32,1.9
3,Mo,1,2022,01:47,0.1,08:16,2.0,14:18,0.3,20:30,1.9
4,Tu,1,2022,02:41,0.1,09:11,2.0,15:14,0.2,21:27,1.9
5,We,1,2022,03:34,0.1,10:04,2.0,16:09,0.2,22:21,1.9
6,Th,1,2022,04:26,0.1,10:56,2.0,17:02,0.2,23:14,1.9
7,Fr,1,2022,05:17,0.1,11:47,2.0,17:54,0.2,,
8,Sa,1,2022,00:06,1.9,06:08,0.2,12:38,2.0,18:45,0.3
9,Su,1,2022,00:58,1.8,06:59,0.3,13:28,1.9,19:36,0.3
10,Mo,1,2022,01:50,1.7,07:51,0.4,14:17,1.8,20:27,0.4
11,Tu,1,2022,02:44,1.7,08:45,0.5,15:07,1.8,21:18,0.4
12,We,1,2022,03:38,1.6,09:40,0.6,15:56,1.7,22:10,0.5
13,Th,1,2022,04:34,1.6,10:35,0.6,16:47,1.7,23:02,0.5
14,Fr,1,2022,05:28,1.6,11:30,0.6,17:37,1.6,23:53,0.5
15,Sa,1,2022,06:20,1.6,12:22,0.6,18:27,1.6,,
16,Su,1,2022,00:41,0.5,07:08,1.7,13:10,0.6,19:15,1.6
17,Mo,1,2022,01:27,0.4,07:54,1.7,13:56,0.6,20:02,1.7
18,Tu,1,2022,02:09,0.4,08:37,1.8,14:39,0.5,20:46,1.7
19,We,1,2022,02:50,0.4,09:18,1.8,15:21,0.5,21:28,1.7
20,Th,1,2022,03:30,0.3,09:58,1.8,16:02,0.5,22:10,1.7
21,Fr,1,2022,04:10,0.3,10:37,1.8,16:42,0.4,22:51,1.7
22,Sa,1,2022,04:51,0.3,11:16,1.9,17:24,0.4,23:32,1.8
23,Su,1,2022,05:33,0.3,11:57,1.9,18:06,0.4,,
24,Mo,1,2022,00:16,1.8,06:17,0.3,12:39,1.9,18:51,0.4
25,Tu,1,2022,01:02,1.7,07:05,0.4,13:25,1.9,19:39,0.3
26,We,1,2022,01:53,1.7,07:56,0.4,14:14,1.8,20:31,0.3
27,Th,1,2022,02:49,1.7,08:53,0.4,15:07,1.8,21:27,0.3
28,Fr,1,2022,03:51,1.7,09:54,0.4,16:06,1.8,22:27,0.3
29,Sa,1,2022,04:56,1.8,10:58,0.4,17:09,1.8,23:29,0.3
30,Su,1,2022,06:00,1.8,12:01,0.4,18:13,1.8,,
31,Mo,1,2022,00:30,0.2,07:01,1.9,13:03,0.4,19:16,1.8
1,Tu,2,2022,01:29,0.2,07:59,2.0,14:02,0.3,20:16,1.9
2,We,2,2022,02:24,0.2,08:54,2.0,14:58,0.3,21:11,1.9
3,Th,2,2022,03:17,0.2,09:45,2.0,15:51,0.2,22:04,1.9
4,Fr,2,2022,04:07,0.2,10:35,2.0,16:41,0.2,22:54,1.9
5,Sa,2,2022,04:56,0.2,11:23,2.0,17:30,0.2,23:43,1.9
6,Su,2,2022,05:44,0.3,12:10,2.0,18:17,0.3,,
7,Mo,2,2022,00:31,1.8,06:32,0.3,12:56,1.9,19:03,0.3
8,Tu,2,2022,01:18,1.8,07:20,0.4,13:41,1.8,19:50,0.4
9,We,2,2022,02:07,1.7,08:09,0.5,14:27,1.7,20:37,0.5
10,Th,2,2022,02:58,1.7,09:00,0.6,15:14,1.7,21:26,0.5
11,Fr,2,2022,03:51,1.6,09:54,0.6,16:03,1.6,22:18,0.5
12,Sa,2,2022,04:46,1.6,10:49,0.7,16:56,1.6,23:11,0.6
13,Su,2,2022,05:41,1.6,11:43,0.7,17:49,1.6,,
14,Mo,2,2022,00:03,0.5,06:32,1.7,12:35,0.6,18:42,1.6
15,Tu,2,2022,00:52,0.5,07:20,1.7,13:23,0.6,19:32,1.7
16,We,2,2022,01:38,0.4,08:05,1.8,14:09,0.5,20:18,1.7
17,Th,2,2022,02:21,0.4,08:48,1.8,14:52,0.5,21:03,1.8
18,Fr,2,2022,03:03,0.4,09:29,1.9,15:34,0.4,21:46,1.8
