162,North Cape (Otou),34°25'S,173°02'E                                          
Based on constituent set with reference date:,01-Jul-2013
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,00:40,0.4,07:03,2.3,13:09,0.6,19:12,2.3
2,Su,1,2022,01:37,0.3,08:00,2.4,14:07,0.5,20:10,2.3
3,Mo,1,2022,02:32,0.3,08:54,2.5,15:03,0.5,21:06,2.4
4,Tu,1,2022,03:24,0.2,09:45,2.5,15:57,0.4,22:00,2.4
5,We,1,2022,04:15,0.2,10:36,2.6,16:49,0.4,22:52,2.4
6,Th,1,2022,05:05,0.3,11:26,2.5,17:41,0.4,23:43,2.3
7,Fr,1,2022,05:54,0.3,12:15,2.5,18:32,0.5,,
8,Sa,1,2022,00:34,2.2,06:43,0.5,13:04,2.4,19:22,0.5
9,Su,1,2022,01:25,2.1,07:34,0.6,13:54,2.3,20:13,0.6
10,Mo,1,2022,02:19,2.1,08:27,0.7,14:45,2.2,21:06,0.7
11,Tu,1,2022,03:17,2.0,09:24,0.8,15:38,2.1,22:00,0.7
12,We,1,2022,04:18,1.9,10:25,0.9,16:32,2.0,22:56,0.7
13,Th,1,2022,05:20,1.9,11:26,0.9,17:28,2.0,23:52,0.7
14,Fr,1,2022,06:18,2.0,12:23,0.9,18:22,2.0,,
15,Sa,1,2022,00:45,0.7,07:11,2.0,13:15,0.9,19:13,2.0
16,Su,1,2022,01:33,0.7,07:57,2.1,14:02,0.8,20:00,2.0
17,Mo,1,2022,02:17,0.6,08:38,2.1,14:45,0.8,20:43,2.1
18,Tu,1,2022,02:57,0.6,09:16,2.2,15:25,0.7,21:23,2.1
19,We,1,2022,03:35,0.5,09:53,2.2,16:03,0.7,22:02,2.1
20,Th,1,2022,04:12,0.5,10:29,2.3,16:41,0.7,22:40,2.2
21,Fr,1,2022,04:49,0.5,11:06,2.3,17:19,0.6,23:19,2.2
22,Sa,1,2022,05:26,0.5,11:43,2.3,17:59,0.6,23:59,2.2
23,Su,1,2022,06:05,0.5,12:23,2.3,18:40,0.6,,
24,Mo,1,2022,00:42,2.1,06:47,0.6,13:05,2.3,19:25,0.6
25,Tu,1,2022,01:30,2.1,07:35,0.6,13:51,2.3,20:13,0.6
26,We,1,2022,02:23,2.1,08:28,0.7,14:43,2.2,21:08,0.6
27,Th,1,2022,03:24,2.1,09:30,0.8,15:40,2.2,22:08,0.6
28,Fr,1,2022,04:31,2.1,10:38,0.8,16:44,2.1,23:13,0.6
29,Sa,1,2022,05:40,2.1,11:47,0.8,17:51,2.2,,
30,Su,1,2022,00:19,0.5,06:45,2.2,12:53,0.7,18:57,2.2
31,Mo,1,2022,01:21,0.4,07:45,2.3,13:54,0.6,19:58,2.3
1,Tu,2,2022,02:18,0.3,08:40,2.4,14:51,0.5,20:55,2.3
2,We,2,2022,03:11,0.3,09:30,2.5,15:43,0.4,21:47,2.4
3,Th,2,2022,04:00,0.3,10:18,2.5,16:32,0.4,22:36,2.4
4,Fr,2,2022,04:47,0.3,11:05,2.5,17:19,0.4,23:23,2.3
