081,Pouto Point,36°22'S,174°11'E                                          
Based on constituent set with reference date:,01-Jul-2013
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,03:37,0.5,09:58,3.2,16:09,0.6,22:21,3.2
2,Su,1,2022,04:34,0.4,10:54,3.4,17:05,0.5,23:17,3.3
3,Mo,1,2022,05:27,0.3,11:46,3.5,17:57,0.4,,
4,Tu,1,2022,00:09,3.3,06:18,0.3,12:35,3.5,18:48,0.4
5,We,1,2022,00:59,3.3,07:06,0.3,13:23,3.5,19:37,0.4
6,Th,1,2022,01:48,3.2,07:53,0.4,14:10,3.4,20:24,0.5
7,Fr,1,2022,02:35,3.1,08:39,0.5,14:56,3.3,21:12,0.6
8,Sa,1,2022,03:22,3.0,09:26,0.7,15:44,3.1,21:59,0.7
9,Su,1,2022,04:10,2.9,10:14,0.8,16:33,3.0,22:49,0.8
10,Mo,1,2022,05:02,2.8,11:06,1.0,17:25,2.8,23:41,0.9
11,Tu,1,2022,05:59,2.7,12:04,1.1,18:22,2.8,,
12,We,1,2022,00:38,1.0,07:01,2.7,13:08,1.1,19:22,2.7
13,Th,1,2022,01:37,1.0,08:04,2.7,14:11,1.1,20:22,2.7
14,Fr,1,2022,02:35,1.0,09:02,2.8,15:09,1.0,21:17,2.7
15,Sa,1,2022,03:29,0.9,09:53,2.9,15:59,0.9,22:07,2.8
16,Su,1,2022,04:16,0.8,10:37,3.0,16:44,0.9,22:51,2.9
17,Mo,1,2022,04:59,0.7,11:18,3.1,17:25,0.8,23:32,3.0
18,Tu,1,2022,05:38,0.7,11:55,3.1,18:03,0.7,,
19,We,1,2022,00:11,3.0,06:16,0.6,12:31,3.2,18:41,0.6
20,Th,1,2022,00:48,3.0,06:52,0.6,13:07,3.2,19:18,0.6
21,Fr,1,2022,01:24,3.1,07:29,0.6,13:43,3.2,19:55,0.6
22,Sa,1,2022,02:01,3.1,08:06,0.6,14:20,3.2,20:34,0.6
23,Su,1,2022,02:40,3.0,08:45,0.6,14:59,3.1,21:15,0.6
24,Mo,1,2022,03:22,3.0,09:28,0.7,15:43,3.1,22:01,0.7
25,Tu,1,2022,04:08,2.9,10:16,0.8,16:32,3.0,22:52,0.8
26,We,1,2022,05:03,2.9,11:14,0.9,17:31,2.9,23:51,0.8
27,Th,1,2022,06:08,2.8,12:22,0.9,18:39,2.9,,
28,Fr,1,2022,00:59,0.8,07:23,2.8,13:37,0.9,19:54,2.9
29,Sa,1,2022,02:12,0.8,08:38,2.9,14:51,0.8,21:06,2.9
30,Su,1,2022,03:21,0.7,09:45,3.1,15:57,0.7,22:11,3.1
31,Mo,1,2022,04:22,0.5,10:42,3.3,16:55,0.5,23:08,3.2
