374,Kaingaroa,43°44'S,176°16'W
Based on constituent set with reference date:,03-Jul-2008
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,05:10,1.3,11:24,0.3,17:27,1.3,23:46,0.2
2,Su,1,2022,06:10,1.4,12:25,0.2,18:28,1.3,,
3,Mo,1,2022,00:45,0.1,07:09,1.4,13:24,0.2,19:28,1.4
4,Tu,1,2022,01:43,0.1,08:07,1.5,14:23,0.2,20:27,1.4
5,We,1,2022,02:39,0.1,09:03,1.5,15:19,0.1,21:24,1.4
6,Th,1,2022,03:35,0.1,09:57,1.5,16:14,0.1,22:20,1.4
7,Fr,1,2022,04:30,0.1,10:50,1.5,17:07,0.1,23:14,1.4
8,Sa,1,2022,05:23,0.2,11:42,1.4,18:00,0.2,,
9,Su,1,2022,00:08,1.3,06:16,0.2,12:33,1.4,18:51,0.2
10,Mo,1,2022,01:01,1.3,07:09,0.3,13:22,1.3,19:41,0.2
11,Tu,1,2022,01:53,1.3,08:01,0.3,14:12,1.3,20:30,0.3
12,We,1,2022,02:45,1.2,08:54,0.4,15:01,1.2,21:19,0.3
13,Th,1,2022,03:37,1.2,09:47,0.4,15:50,1.2,22:07,0.3
14,Fr,1,2022,04:28,1.2,10:39,0.4,16:39,1.1,22:54,0.4
15,Sa,1,2022,05:18,1.2,11:30,0.5,17:28,1.1,23:41,0.4
16,Su,1,2022,06:07,1.2,12:20,0.5,18:17,1.1,,
17,Mo,1,2022,00:27,0.4,06:53,1.2,13:08,0.4,19:05,1.1
18,Tu,1,2022,01:13,0.4,07:38,1.2,13:53,0.4,19:51,1.2
19,We,1,2022,01:57,0.3,08:20,1.3,14:36,0.4,20:36,1.2
20,Th,1,2022,02:40,0.3,09:02,1.3,15:18,0.4,21:20,1.2
21,Fr,1,2022,03:23,0.3,09:42,1.3,15:59,0.3,22:03,1.2
22,Sa,1,2022,04:06,0.3,10:22,1.3,16:40,0.3,22:46,1.2
23,Su,1,2022,04:50,0.3,11:03,1.3,17:21,0.3,23:29,1.2
24,Mo,1,2022,05:35,0.3,11:45,1.3,18:04,0.3,,
25,Tu,1,2022,00:14,1.3,06:22,0.3,12:29,1.3,18:50,0.2
26,We,1,2022,01:02,1.3,07:12,0.3,13:17,1.3,19:39,0.2
27,Th,1,2022,01:54,1.3,08:05,0.3,14:09,1.3,20:31,0.2
28,Fr,1,2022,02:49,1.3,09:02,0.3,15:05,1.3,21:26,0.2
29,Sa,1,2022,03:48,1.3,10:02,0.3,16:05,1.3,22:25,0.2
30,Su,1,2022,04:48,1.3,11:04,0.3,17:07,1.3,23:25,0.2
31,Mo,1,2022,05:50,1.4,12:06,0.3,18:09,1.3,,
1,Tu,2,2022,00:25,0.2,06:50,1.4,13:06,0.2,19:11,1.3
2,We,2,2022,01:24,0.2,07:48,1.4,14:04,0.2,20:10,1.3
3,Th,2,2022,02:22,0.2,08:44,1.4,15:00,0.2,21:06,1.4
4,Fr,2,2022,03:17,0.2,09:37,1.4,15:53,0.2,22:01,1.4
5,Sa,2,2022,04:10,0.2,10:28,1.4,16:44,0.2,22:53,1.3
6,Su,2,2022,05:02,0.2,11:17,1.4,17:33,0.2,23:44,1.3
7,Mo,2,2022,05:53,0.3,12:05,1.4,18:21,0.2,,
8,Tu,2,2022,00:33,1.3,06:42,0.3,12:52,1.3,19:08,0.3
9,We,2,2022,01:22,1.3,07:32,0.3,13:38,1.3,19:54,0.3
10,Th,2,2022,02:10,1.2,08:21,0.4,14:24,1.2,20:40,0.3
11,Fr,2,2022,02:58,1.2,09:11,0.4,15:11,1.2,21:26,0.4
12,Sa,2,2022,03:47,1.2,10:01,0.5,16:00,1.1,22:13,0.4
13,Su,2,2022,04:37,1.2,10:51,0.5,16:49,1.1,23:01,0.4
14,Mo,2,2022,05:26,1.2,11:41,0.5,17:40,1.1,23:49,0.4
15,Tu,2,2022,06:14,1.2,12:30,0.4,18:30,1.1,,
16,We,2,2022,00:37,0.4,07:00,1.2,13:16,0.4,19:18,1.2
17,Th,2,2022,01:24,0.4,07:45,1.2,14:01,0.4,20:05,1.2
